28	 165
50	 205
34	 198
86	 61
224	 50
167	 210
116	 227
60	 58
103	 103
248	 54
67	 93
24	 95
36	 86
36	 86
140	 208
101	 91
240	 195
233	 227
108	 220
29	 22
134	 182
29	 22
34	 52
88	 28
115	 101
32	 179
126	 216
34	 233
116	 176
88	 28
193	 201
227	 96
71	 35
121	 158
38	 218
105	 117
34	 233
89	 107
156	 183
28	 165
50	 205
143	 190
92	 205
112	 208
98	 168
89	 107
113	 25
126	 146
120	 163
60	 66
120	 20
137	 115
35	 39
105	 117
191	 217
74	 63
85	 85
103	 103
248	 54
67	 93
237	 67
51	 217
49	 228
15	 180
25	 211
32	 30
250	 25
50	 205
57	 28
89	 107
229	 124
102	 190
42	 170
56	 187
236	 52
126	 176
41	 34
47	 43
119	 197
248	 192
212	 132
236	 104
62	 120
183	 26
92	 205
238	 93
10	 19
89	 107
154	 168
151	 224
80	 33
105	 117
96	 215
236	 52
6	 193
13	 213
47	 144
120	 20
87	 15
54	 31
143	 190
80	 33
114	 88
221	 96
23	 186
22	 204
108	 130
92	 162
103	 103
67	 93
80	 172
55	 242
3	 207
13	 213
10	 208
114	 164
116	 171
154	 168
70	 162
105	 117
57	 110
224	 135
193	 185
50	 205
104	 174
108	 220
224	 135
209	 161
110	 172
110	 190
105	 36
227	 96
50	 205
58	 37
34	 23
114	 88
89	 107
41	 41
41	 41
12	 217
126	 182
29	 22
126	 182
24	 52
229	 124
89	 107
75	 113
28	 165
50	 205
87	 96
72	 103
28	 165
56	 187
22	 204
169	 41
87	 96
121	 167
251	 21
22	 204
121	 170
121	 175
29	 22
126	 189
10	 19
24	 52
126	 206
75	 113
28	 165
102	 201
75	 113
236	 199
231	 185
28	 165
55	 242
50	 205
212	 132
209	 161
34	 198
23	 186
215	 110
251	 21
72	 103
49	 228
114	 164
105	 162
36	 17
182	 51
197	 139
193	 229
183	 162
28	 165
28	 165
50	 205
56	 187
32	 30
162	 173
236	 52
134	 189
237	 67
74	 190
102	 190
105	 162
32	 179
59	 47
87	 96
103	 103
114	 88
56	 187
224	 50
57	 28
71	 35
63	 22
191	 217
150	 236
150	 236
139	 248
218	 19
236	 52
133	 147
236	 199
193	 229
191	 217
108	 130
114	 158
176	 119
85	 85
23	 186
22	 204
41	 92
86	 61
15	 23
113	 78
58	 37
89	 107
169	 41
240	 179
230	 210
230	 210
152	 175
57	 28
50	 205
56	 187
50	 205
87	 96
58	 37
28	 165
98	 168
118	 182
107	 59
48	 19
119	 197
156	 55
221	 96
251	 21
63	 22
238	 93
227	 79
103	 103
101	 91
99	 80
92	 162
50	 205
41	 34
110	 190
119	 197
119	 197
29	 9
14	 196
6	 193
13	 213
6	 214
249	 33
51	 102
141	 17
39	 83
87	 96
203	 48
103	 103
193	 185
120	 20
191	 35
63	 150
24	 52
114	 164
126	 206
29	 60
23	 36
20	 47
39	 64
113	 78
115	 101
32	 30
34	 43
55	 242
96	 60
113	 78
115	 101
83	 41
115	 101
101	 91
74	 63
85	 85
42	 170
46	 80
106	 11
87	 15
19	 11
61	 168
98	 168
162	 219
140	 43
140	 52
140	 61
248	 192
117	 128
113	 78
115	 101
248	 192
159	 120
107	 59
118	 48
103	 103
13	 80
236	 52
36	 86
51	 127
105	 162
102	 190
75	 113
116	 227
133	 31
14	 86
132	 216
137	 115
102	 201
3	 207
15	 180
23	 186
25	 211
101	 91
41	 132
61	 168
103	 103
113	 25
57	 110
215	 93
10	 57
126	 216
213	 170
215	 184
71	 35
29	 22
59	 47
60	 58
67	 93
23	 186
156	 35
59	 47
15	 180
25	 211
116	 227
80	 33
29	 60
24	 52
36	 58
140	 43
120	 20
133	 147
236	 52
248	 192
236	 199
198	 186
60	 58
137	 115
127	 77
132	 216
131	 227
102	 201
128	 50
41	 41
118	 36
176	 30
73	 44
86	 61
126	 176
99	 80
127	 114
89	 107
58	 37
202	 127
141	 151
141	 239
134	 242
197	 139
185	 179
165	 26
88	 28
92	 21
127	 128
32	 30
34	 52
42	 170
42	 170
45	 192
119	 197
89	 107
42	 170
56	 187
169	 184
13	 213
169	 184
136	 227
132	 216
144	 220
242	 88
238	 93
117	 128
105	 117
127	 87
80	 33
115	 101
116	 115
14	 196
160	 205
102	 201
11	 210
83	 41
58	 37
116	 227
233	 227
28	 165
50	 205
32	 179
216	 217
55	 242
51	 217
221	 233
15	 180
113	 25
29	 9
87	 96
89	 107
191	 120
186	 93
233	 227
142	 34
34	 23
128	 60
150	 156
12	 220
29	 38
12	 217
12	 220
12	 217
102	 190
35	 39
126	 216
204	 217
29	 38
24	 52
92	 162
248	 54
72	 103
75	 113
28	 165
75	 113
108	 130
80	 33
88	 28
178	 113
34	 233
34	 233
34	 233
38	 218
159	 120
140	 52
169	 85
150	 156
58	 37
250	 25
92	 162
127	 87
38	 218
34	 23
133	 207
173	 172
144	 220
162	 173
169	 184
110	 190
110	 190
99	 80
12	 220
55	 242
34	 233
38	 208
50	 205
156	 35
28	 165
133	 207
67	 93
120	 216
98	 168
113	 78
120	 147
108	 166
103	 182
132	 170
126	 176
111	 151
14	 196
10	 208
191	 150
75	 113
167	 210
28	 165
50	 205
56	 187
50	 205
150	 236
130	 241
45	 87
150	 201
144	 220
57	 28
103	 156
95	 37
86	 61
213	 49
49	 228
72	 103
22	 228
25	 218
238	 32
236	 52
91	 173
107	 59
12	 217
72	 103
71	 35
36	 58
126	 206
89	 107
15	 180
138	 101
38	 208
6	 193
39	 78
101	 91
47	 43
73	 44
86	 61
72	 103
133	 31
6	 214
156	 45
199	 241
173	 172
45	 87
35	 36
50	 205
238	 93
105	 117
86	 61
72	 103
75	 113
85	 85
115	 101
85	 85
105	 117
107	 59
110	 190
160	 205
102	 190
236	 52
98	 168
249	 33
60	 66
67	 93
89	 107
28	 165
240	 195
218	 225
198	 186
132	 170
63	 150
28	 165
55	 242
51	 217
29	 9
60	 58
85	 85
89	 107
22	 171
57	 28
75	 113
28	 165
75	 113
50	 205
15	 180
25	 211
34	 233
25	 218
57	 110
22	 171
113	 78
115	 101
58	 37
63	 150
89	 107
182	 51
122	 238
3	 207
127	 77
115	 101
105	 117
140	 208
150	 156
248	 221
230	 210
248	 192
230	 210
236	 199
136	 227
39	 83
105	 210
136	 227
46	 80
32	 30
34	 52
116	 115
32	 30
34	 52
120	 216
72	 103
22	 228
58	 37
108	 130
83	 41
221	 96
133	 147
41	 34
34	 23
39	 64
51	 127
215	 184
198	 186
218	 225
28	 165
42	 170
50	 205
137	 115
103	 156
42	 170
233	 227
101	 175
242	 217
36	 17
32	 45
72	 103
47	 43
103	 156
114	 237
97	 183
138	 237
57	 110
36	 58
116	 115
55	 242
14	 196
50	 205
126	 182
10	 208
85	 85
103	 103
20	 28
85	 85
89	 107
28	 165
126	 182
134	 242
4	 31
113	 25
137	 115
105	 117
47	 32
62	 120
102	 190
56	 187
227	 18
22	 171
38	 208
32	 179
85	 85
89	 107
118	 182
28	 165
39	 11
116	 115
110	 190
151	 132
39	 64
120	 207
103	 103
72	 103
46	 80
118	 182
50	 205
50	 205
62	 120
57	 139
63	 150
103	 103
58	 37
74	 63
15	 180
224	 50
70	 162
87	 96
103	 103
127	 100
159	 120
87	 96
28	 165
60	 58
105	 48
194	 59
60	 58
60	 58
58	 37
24	 52
103	 182
115	 101
6	 193
25	 211
110	 190
133	 207
132	 216
248	 54
89	 107
116	 227
28	 165
116	 176
105	 36
248	 54
67	 93
236	 52
80	 172
70	 162
62	 120
87	 96
55	 242
110	 190
89	 107
42	 170
45	 192
41	 41
112	 208
67	 93
147	 162
138	 101
54	 156
172	 200
156	 228
72	 103
202	 127
72	 103
28	 165
75	 113
105	 210
87	 96
103	 103
29	 66
105	 162
71	 35
74	 63
85	 85
103	 103
101	 91
236	 52
216	 217
121	 158
126	 163
121	 158
126	 163
29	 29
126	 189
217	 149
116	 227
34	 233
54	 31
119	 197
54	 45
132	 158
118	 242
160	 205
172	 200
103	 103
162	 219
119	 247
120	 207
213	 49
74	 63
99	 80
103	 103
115	 101
83	 41
63	 22
126	 206
86	 61
61	 168
120	 20
88	 28
15	 180
25	 211
22	 171
56	 187
22	 204
242	 88
171	 68
202	 102
62	 120
94	 120
112	 208
73	 44
71	 35
102	 201
38	 218
29	 60
111	 199
98	 168
72	 103
116	 115
62	 120
127	 100
25	 211
105	 36
127	 100
13	 73
122	 238
62	 120
10	 208
50	 205
13	 213
60	 58
6	 193
99	 80
114	 88
202	 127
183	 162
85	 85
73	 44
103	 103
167	 210
171	 52
99	 80
103	 103
116	 176
120	 20
71	 35
22	 171
105	 48
50	 205
15	 180
25	 211
99	 80
236	 104
105	 162
103	 103
83	 41
89	 107
42	 170
242	 212
11	 210
105	 117
103	 156
95	 37
115	 101
171	 68
250	 25
103	 156
202	 102
173	 172
209	 161
191	 150
178	 113
87	 96
89	 107
28	 165
116	 115
74	 63
99	 80
103	 103
103	 156
50	 205
58	 37
89	 107
94	 120
42	 170
106	 232
108	 220
47	 32
150	 156
103	 103
51	 217
28	 165
56	 187
127	 114
15	 180
32	 179
38	 208
79	 14
105	 117
113	 25
135	 139
166	 95
90	 180
150	 156
50	 205
56	 187
105	 162
59	 47
60	 58
67	 93
89	 107
23	 186
22	 204
140	 52
89	 107
89	 107
62	 120
110	 190
83	 41
48	 57
120	 207
86	 61
61	 168
227	 88
227	 96
103	 156
56	 187
57	 28
232	 170
193	 201
210	 236
249	 33
193	 229
60	 58
85	 85
103	 156
156	 35
166	 95
152	 175
151	 103
162	 219
138	 243
56	 187
199	 241
89	 107
14	 196
105	 117
236	 104
13	 213
44	 237
51	 217
238	 93
49	 228
56	 187
224	 135
102	 190
87	 96
169	 85
67	 93
119	 197
108	 130
117	 128
55	 242
51	 217
41	 132
86	 61
89	 107
92	 162
203	 48
131	 227
60	 58
231	 185
121	 158
198	 186
67	 93
89	 107
74	 190
14	 196
144	 220
28	 165
156	 45
50	 205
191	 120
212	 132
217	 149
116	 227
176	 30
89	 107
71	 19
28	 165
50	 205
39	 64
57	 28
103	 103
72	 103
54	 31
116	 176
61	 168
236	 52
71	 35
96	 60
57	 110
107	 59
224	 50
11	 210
107	 59
127	 87
28	 165
14	 196
42	 170
28	 165
248	 54
50	 205
28	 165
50	 205
7	 91
28	 165
10	 208
237	 67
50	 205
248	 54
166	 95
41	 132
108	 220
224	 135
103	 103
122	 238
120	 216
34	 23
98	 168
98	 168
248	 54
43	 52
38	 47
232	 170
205	 204
210	 236
205	 204
59	 47
121	 158
45	 192
113	 78
25	 218
118	 182
56	 187
72	 103
74	 63
85	 85
34	 198
213	 49
204	 67
213	 49
29	 116
151	 103
96	 215
122	 238
114	 237
122	 238
34	 23
126	 182
156	 35
126	 227
29	 22
126	 189
126	 189
24	 52
94	 120
29	 38
119	 197
38	 47
240	 179
217	 207
110	 190
116	 227
138	 237
138	 237
48	 19
110	 190
54	 45
221	 2
230	 88
35	 122
107	 59
13	 213
55	 83
252	 84
111	 199
89	 107
121	 175
29	 22
29	 60
215	 93
224	 135
111	 199
50	 205
103	 103
103	 156
108	 220
23	 186
25	 211
85	 85
167	 210
162	 219
42	 170
56	 187
85	 85
243	 81
116	 176
62	 120
144	 220
48	 19
101	 91
103	 103
169	 41
49	 228
6	 193
13	 213
22	 228
13	 213
6	 214
50	 205
45	 87
72	 103
89	 107
132	 153
132	 158
132	 163
34	 23
134	 182
26	 30
32	 45
22	 228
85	 85
24	 223
166	 95
28	 165
55	 242
215	 93
51	 217
62	 230
71	 35
120	 216
236	 52
57	 28
237	 67
103	 182
67	 93
162	 219
230	 88
146	 130
56	 23
92	 162
116	 227
126	 158
126	 163
191	 35
74	 190
126	 176
118	 182
43	 23
103	 182
111	 199
117	 128
50	 205
138	 101
191	 150
86	 61
104	 174
105	 117
202	 127
140	 43
141	 17
139	 88
22	 204
137	 115
58	 37
227	 96
127	 100
127	 100
248	 54
248	 54
237	 67
67	 93
62	 120
15	 180
57	 110
59	 47
60	 58
67	 93
47	 43
101	 91
17	 34
126	 206
28	 165
30	 87
103	 103
160	 205
25	 211
34	 233
22	 228
101	 175
97	 183
108	 220
116	 227
25	 218
248	 54
59	 47
121	 175
29	 22
126	 189
156	 215
50	 205
249	 33
95	 37
102	 201
102	 132
91	 173
140	 78
88	 28
162	 173
41	 34
68	 179
191	 217
92	 205
103	 103
41	 41
48	 19
132	 216
126	 227
119	 197
56	 187
248	 54
120	 207
139	 88
105	 117
159	 120
19	 11
42	 170
101	 224
212	 132
91	 173
238	 93
22	 228
58	 37
45	 117
147	 162
121	 175
134	 182
58	 37
67	 93
99	 80
111	 199
15	 180
96	 60
85	 85
113	 78
22	 204
115	 101
89	 107
19	 11
150	 236
143	 190
42	 170
56	 187
115	 101
101	 91
203	 48
55	 242
50	 205
39	 103
85	 85
103	 156
128	 50
45	 87
154	 80
38	 218
202	 102
171	 68
202	 102
44	 237
116	 227
248	 54
14	 196
224	 50
83	 184
111	 151
120	 20
75	 113
28	 165
50	 205
22	 171
25	 211
248	 54
72	 103
92	 162
39	 83
67	 93
120	 20
156	 35
156	 215
39	 103
85	 85
101	 91
113	 10
57	 110
22	 228
12	 217
22	 228
23	 186
34	 233
25	 211
22	 228
25	 218
134	 237
110	 190
92	 162
74	 190
143	 190
156	 183
132	 216
127	 128
32	 30
126	 176
32	 45
24	 43
210	 236
169	 184
193	 185
103	 103
111	 229
12	 217
62	 120
183	 13
218	 19
151	 103
103	 103
37	 226
167	 210
105	 117
85	 85
72	 103
113	 25
138	 101
57	 28
92	 21
86	 61
58	 37
60	 58
67	 93
89	 107
22	 171
241	 24
62	 120
236	 52
86	 61
218	 19
224	 50
132	 216
172	 200
150	 201
45	 87
45	 87
28	 165
91	 173
141	 17
103	 103
242	 88
14	 196
182	 51
23	 186
25	 211
110	 177
103	 156
103	 182
162	 219
103	 156
103	 182
249	 33
139	 158
11	 210
121	 170
126	 176
63	 150
54	 156
238	 17
116	 227
25	 218
237	 67
236	 52
60	 66
67	 93
92	 21
236	 52
248	 54
72	 103
215	 110
67	 93
103	 156
80	 33
249	 33
60	 58
67	 93
217	 149
209	 161
62	 120
209	 161
147	 162
59	 47
60	 58
23	 186
22	 204
12	 217
22	 204
44	 237
62	 120
55	 242
62	 120
108	 130
95	 37
172	 200
156	 215
105	 210
89	 107
105	 210
191	 120
108	 130
87	 15
117	 128
234	 23
70	 162
38	 218
172	 23
70	 162
147	 210
60	 58
139	 164
42	 170
210	 236
138	 168
193	 201
29	 116
250	 25
47	 32
127	 114
38	 47
135	 139
127	 128
205	 204
80	 33
111	 199
103	 103
67	 93
85	 85
103	 156
110	 190
135	 139
140	 52
108	 166
86	 61
85	 85
103	 103
51	 217
24	 32
83	 184
101	 224
134	 182
116	 227
29	 22
15	 180
41	 34
34	 43
113	 78
114	 88
140	 43
17	 34
34	 23
41	 34
20	 47
110	 172
15	 180
162	 173
111	 229
41	 41
116	 227
14	 196
127	 100
102	 132
62	 120
198	 186
20	 28
221	 96
105	 36
127	 77
103	 103
34	 23
35	 36
227	 96
178	 113
135	 139
108	 220
83	 41
127	 114
62	 120
38	 47
127	 100
15	 180
23	 186
34	 233
34	 233
15	 180
70	 162
111	 199
105	 48
103	 103
25	 211
34	 52
45	 117
45	 192
57	 28
57	 139
140	 52
103	 156
57	 139
80	 172
15	 180
79	 216
68	 179
86	 61
50	 205
71	 35
73	 44
127	 114
3	 207
14	 134
34	 23
74	 63
34	 52
87	 96
50	 205
32	 45
24	 43
251	 21
140	 43
120	 216
102	 132
80	 33
85	 225
29	 38
132	 216
13	 213
32	 45
118	 48
203	 11
57	 110
230	 88
230	 88
62	 120
55	 242
29	 22
72	 103
96	 215
63	 150
122	 238
103	 156
118	 237
57	 28
99	 80
172	 200
54	 45
116	 115
186	 196
62	 120
74	 63
102	 190
39	 78
137	 171
236	 104
56	 23
108	 130
57	 139
202	 102
110	 190
182	 51
182	 68
215	 110
182	 68
32	 179
111	 199
89	 107
105	 36
22	 17
132	 216
134	 182
133	 31
22	 17
127	 87
127	 87
132	 216
167	 210
122	 238
51	 102
23	 186
119	 197
86	 61
156	 55
202	 102
103	 103
103	 103
191	 217
134	 182
55	 242
85	 85
128	 60
58	 37
210	 236
114	 88
127	 77
103	 156
14	 196
11	 210
143	 190
54	 31
98	 168
50	 205
118	 36
176	 30
165	 26
147	 210
39	 83
201	 174
215	 110
127	 100
11	 210
101	 91
103	 103
87	 96
103	 103
72	 103
111	 199
114	 158
120	 20
238	 32
133	 147
132	 158
126	 163
72	 103
98	 168
44	 237
248	 54
87	 96
56	 187
44	 237
111	 151
113	 78
115	 101
166	 95
29	 9
120	 216
99	 242
108	 247
108	 247
111	 239
191	 120
133	 207
47	 32
90	 180
191	 120
72	 103
101	 91
114	 164
178	 19
138	 218
103	 103
72	 103
92	 162
117	 128
101	 91
59	 47
249	 33
98	 168
116	 227
73	 44
55	 242
28	 165
75	 113
74	 63
86	 61
85	 85
103	 103
83	 41
227	 96
72	 103
105	 162
86	 61
178	 19
175	 13
147	 210
34	 23
47	 43
249	 33
114	 88
113	 25
105	 36
106	 26
28	 165
29	 9
120	 20
99	 80
115	 101
224	 50
191	 120
248	 192
41	 41
62	 120
101	 91
127	 87
62	 120
130	 241
34	 23
191	 120
161	 162
238	 93
55	 242
119	 197
55	 83
132	 153
132	 158
138	 101
209	 161
116	 227
18	 92
172	 23
120	 216
72	 103
242	 88
105	 117
60	 58
67	 93
111	 151
41	 132
54	 156
105	 210
91	 173
105	 210
116	 176
103	 103
86	 61
96	 60
87	 96
57	 139
120	 216
25	 211
114	 88
22	 204
87	 96
22	 171
238	 93
34	 52
73	 44
60	 58
67	 93
191	 120
74	 63
118	 182
83	 41
32	 179
89	 107
28	 165
50	 205
42	 170
28	 165
50	 205
34	 198
115	 101
140	 208
55	 83
50	 205
80	 33
126	 227
22	 204
25	 211
60	 58
127	 87
120	 207
59	 47
55	 242
96	 60
74	 63
99	 80
103	 103
50	 205
113	 78
56	 187
60	 58
32	 179
38	 208
103	 103
117	 128
111	 199
62	 120
10	 208
13	 213
14	 196
103	 103
87	 15
120	 216
116	 227
127	 100
59	 47
94	 120
199	 241
191	 120
199	 241
67	 93
105	 36
191	 120
101	 91
116	 115
15	 180
71	 35
215	 93
203	 11
99	 80
50	 205
116	 227
10	 57
120	 216
221	 233
250	 25
22	 228
25	 218
46	 80
233	 227
216	 217
39	 11
38	 47
126	 206
138	 101
216	 217
230	 88
85	 85
6	 193
138	 101
57	 28
102	 132
133	 31
89	 107
90	 180
90	 180
19	 64
10	 208
126	 206
126	 206
136	 227
15	 23
29	 60
10	 57
120	 216
34	 43
171	 52
127	 77
115	 101
127	 100
58	 37
75	 113
55	 242
227	 96
224	 50
138	 237
210	 236
108	 220
72	 103
89	 107
28	 165
50	 205
14	 196
71	 35
74	 63
80	 33
90	 180
89	 193
116	 115
103	 182
99	 80
89	 107
115	 101
114	 88
58	 37
203	 48
193	 201
83	 41
50	 205
14	 196
46	 80
91	 173
51	 102
243	 81
172	 200
88	 28
24	 32
136	 227
20	 47
24	 43
90	 180
115	 101
162	 173
250	 25
176	 30
114	 164
96	 60
89	 107
75	 113
110	 172
10	 208
140	 43
110	 169
165	 26
108	 220
116	 227
72	 103
57	 28
217	 149
83	 41
120	 20
116	 227
80	 33
58	 37
221	 233
204	 217
221	 233
110	 190
141	 151
99	 80
103	 103
201	 174
28	 165
193	 201
70	 162
111	 229
238	 32
51	 217
101	 224
122	 238
116	 171
116	 115
85	 85
42	 170
56	 187
139	 88
138	 218
6	 193
146	 130
127	 114
249	 33
237	 67
67	 93
98	 168
127	 100
114	 88
115	 101
103	 103
60	 58
11	 210
10	 208
89	 107
218	 225
85	 85
15	 180
231	 185
25	 211
225	 191
110	 169
116	 171
105	 117
126	 206
59	 47
111	 151
21	 82
116	 227
28	 165
191	 150
71	 35
116	 115
101	 91
54	 45
151	 132
110	 177
101	 91
99	 80
87	 96
103	 103
22	 171
46	 80
121	 175
28	 165
105	 36
50	 205
116	 176
115	 101
14	 86
36	 86
30	 87
116	 227
193	 229
115	 101
44	 237
22	 171
60	 58
85	 85
59	 47
103	 103
151	 224
46	 80
57	 28
50	 205
127	 128
126	 182
28	 165
101	 91
83	 41
86	 61
99	 80
58	 37
89	 107
238	 93
71	 35
19	 11
74	 63
25	 211
249	 33
118	 182
43	 52
59	 47
60	 58
134	 237
59	 47
126	 146
121	 158
126	 163
133	 31
24	 32
74	 63
103	 156
24	 52
138	 218
15	 180
115	 101
205	 204
191	 35
25	 211
133	 31
138	 101
83	 41
248	 213
28	 165
110	 190
154	 168
127	 87
92	 21
127	 128
80	 33
85	 85
86	 61
73	 44
56	 187
